rpt_dt,region_m,ncic,vic_num
1996,2,1101,145675
1997,2,1101,210209
1998,2,1101,120428
1999,2,1101,143786
2000,2,1101,64034
2001,2,1101,192875
2002,2,1101,97487
2003,2,1101,158709
2004,2,1101,104108
2005,2,1101,64225
2006,2,1101,169177
2007,2,1101,73220
2008,2,1101,126932
2009,2,1101,67085
2010,2,1101,35155
2011,2,1101,72805
2012,2,1101,44432
2013,2,1101,89794
2014,2,1101,78289
2015,2,1101,111996
2016,2,1101,68783
2017,2,1101,118525
2018,2,1101,192511
2019,2,1101,104037
2020,2,1101,109402
2021,2,1101,93510
2022,2,1101,112733
1996,2,1201,209045
1997,2,1201,171309
1998,2,1201,135524
1999,2,1201,113070
2000,2,1201,84692
2001,2,1201,69272
2002,2,1201,80446
2003,2,1201,116630
2004,2,1201,77691
2005,2,1201,71815
2006,2,1201,106244
2007,2,1201,108472
2008,2,1201,131268
2009,2,1201,79467
2010,2,1201,73466
2011,2,1201,80098
2012,2,1201,83771
2013,2,1201,51810
2014,2,1201,154890
2015,2,1201,108883
2016,2,1201,73815
2017,2,1201,103526
2018,2,1201,83684
2019,2,1201,71822
2020,2,1201,90443
2021,2,1201,70070
2022,2,1201,107180
1996,2,1301,422750
1997,2,1301,419815
1998,2,1301,273299
1999,2,1301,305519
2000,2,1301,144306
2001,2,1301,232556
2002,2,1301,349373
2003,2,1301,186306
2004,2,1301,177939
2005,2,1301,185328
2006,2,1301,275678
2007,2,1301,248665
2008,2,1301,106856
2009,2,1301,159994
2010,2,1301,127747
2011,2,1301,150655
2012,2,1301,154562
2013,2,1301,105981
2014,2,1301,160841
2015,2,1301,126031
2016,2,1301,130986
2017,2,1301,156085
2018,2,1301,138163
2019,2,1301,134840
2020,2,1301,129465
2021,2,1301,108880
2022,2,1301,272969
1996,2,1313,1274967
1997,2,1313,1355884
1998,2,1313,1071359
1999,2,1313,993807
2000,2,1313,789271
2001,2,1313,731770
2002,2,1313,754321
2003,2,1313,827326
2004,2,1313,784350
2005,2,1313,507897
2006,2,1313,928659
2007,2,1313,619593
2008,2,1313,797463
2009,2,1313,636528
2010,2,1313,485099
2011,2,1313,406320
2012,2,1313,699646
2013,2,1313,674202
2014,2,1313,578841
2015,2,1313,701872
2016,2,1313,489281
2017,2,1313,591452
2018,2,1313,678426
2019,2,1313,592182
2020,2,1313,546597
2021,2,1313,430746
2022,2,1313,482004
1996,4,1101,88265
1997,4,1101,90814
1998,4,1101,69199
1999,4,1101,99387
2000,4,1101,149862
2001,4,1101,103553
2002,4,1101,65449
2003,4,1101,22392
2004,4,1101,71934
2005,4,1101,47598
2006,4,1101,55806
2007,4,1101,67986
2008,4,1101,63516
2009,4,1101,34471
2010,4,1101,99774
2011,4,1101,36602
2012,4,1101,79265
2013,4,1101,57479
2014,4,1101,61313
2015,4,1101,117938
2016,4,1101,102459
2017,4,1101,84634
2018,4,1101,163666
2019,4,1101,167444
2020,4,1101,78610
2021,4,1101,79294
2022,4,1101,175937
1996,4,1201,131117
1997,4,1201,83515
1998,4,1201,95596
1999,4,1201,112434
2000,4,1201,88519
2001,4,1201,77312
2002,4,1201,85788
2003,4,1201,101307
2004,4,1201,59689
2005,4,1201,43180
2006,4,1201,66094
2007,4,1201,56775
2008,4,1201,35815
2009,4,1201,46885
2010,4,1201,50748
2011,4,1201,72193
2012,4,1201,61594
2013,4,1201,147857
2014,4,1201,29389
2015,4,1201,58436
2016,4,1201,33181
2017,4,1201,72398
2018,4,1201,102991
2019,4,1201,57646
2020,4,1201,36010
2021,4,1201,74051
2022,4,1201,116354
1996,4,1301,311485
1997,4,1301,312800
1998,4,1301,220639
1999,4,1301,171976
2000,4,1301,95470
2001,4,1301,131435
2002,4,1301,69471
2003,4,1301,205511
2004,4,1301,102969
2005,4,1301,143026
2006,4,1301,224972
2007,4,1301,61794
2008,4,1301,138748
2009,4,1301,114210
2010,4,1301,101884
2011,4,1301,73202
2012,4,1301,147213
2013,4,1301,102405
2014,4,1301,150108
2015,4,1301,111921
2016,4,1301,109329
2017,4,1301,157418
2018,4,1301,154876
