"Number of violent victimizations by crime type, 1996-2022--Sex: female--Region: Midwest"
Year,Sex,Region,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"1996","Female","Midwest","Rape/sexual assault","83,855","43,988","123,722","20,341","0"
"1997","Female","Midwest","Rape/sexual assault","125,028","66,705","183,351","29,757","0"
"1998","Female","Midwest","Rape/sexual assault","103,454","57,728","149,179","23,330","0"
"1999","Female","Midwest","Rape/sexual assault","244,848","155,280","334,416","45,699","0"
"2000","Female","Midwest","Rape/sexual assault","51,080","19,846","82,315","15,936","0"
"2001","Female","Midwest","Rape/sexual assault","77,767","37,578","117,956","20,505","0"
"2002","Female","Midwest","Rape/sexual assault","71,949","31,717","112,180","20,527","0"
"2003","Female","Midwest","Rape/sexual assault","113,418","59,667","167,169","27,424","0"
"2004","Female","Midwest","Rape/sexual assault","63,017","27,403","98,630","18,171","0"
"2005","Female","Midwest","Rape/sexual assault","52,582","18,189","86,975","17,548","0"
"2006","Female","Midwest","Rape/sexual assault","104,956","53,440","156,472","26,284","0"
"2007","Female","Midwest","Rape/sexual assault","66,714","33,482","99,946","16,955","0"
"2008","Female","Midwest","Rape/sexual assault","92,805","37,543","148,066","28,195","0"
"2009","Female","Midwest","Rape/sexual assault","126,886","59,285","194,488","34,491","1"
"2010","Female","Midwest","Rape/sexual assault","66,028","25,965","106,092","20,441","1"
"2011","Female","Midwest","Rape/sexual assault","73,893","33,458","114,327","20,630","0"
"2012","Female","Midwest","Rape/sexual assault","73,357","31,681","115,032","21,264","0"
"2013","Female","Midwest","Rape/sexual assault","52,402","17,552","87,252","17,781","0"
"2014","Female","Midwest","Rape/sexual assault","66,034","25,847","106,220","20,504","1"
"2015","Female","Midwest","Rape/sexual assault","108,187","50,701","165,674","29,330","0"
"2016","Female","Midwest","Rape/sexual assault","52,875","22,094","83,656","15,705","0"
"2017","Female","Midwest","Rape/sexual assault","145,622","87,592","203,651","29,607","0"
"2018","Female","Midwest","Rape/sexual assault","199,646","125,737","273,555","37,710","0"
"2019","Female","Midwest","Rape/sexual assault","104,395","55,169","153,621","25,116","0"
"2020","Female","Midwest","Rape/sexual assault","64,559","28,810","100,308","18,240","0"
"2021","Female","Midwest","Rape/sexual assault","66,527","34,546","98,509","16,317","0"
"2022","Female","Midwest","Rape/sexual assault","89,910","45,083","134,737","22,871","0"
"1996","Female","Midwest","Robbery","120,664","70,278","171,050","25,708","0"
"1997","Female","Midwest","Robbery","102,212","50,890","153,534","26,185","0"
"1998","Female","Midwest","Robbery","129,910","76,615","183,206","27,192","0"
"1999","Female","Midwest","Robbery","96,516","47,515","145,517","25,001","0"
"2000","Female","Midwest","Robbery","65,868","29,079","102,657","18,770","0"
"2001","Female","Midwest","Robbery","41,254","13,956","68,551","13,928","0"
"2002","Female","Midwest","Robbery","46,929","16,630","77,227","15,459","0"
"2003","Female","Midwest","Robbery","89,065","43,077","135,053","23,464","0"
"2004","Female","Midwest","Robbery","76,662","36,582","116,742","20,449","0"
"2005","Female","Midwest","Robbery","83,617","37,812","129,422","23,371","0"
"2006","Female","Midwest","Robbery","142,839","80,300","205,379","31,908","0"
"2007","Female","Midwest","Robbery","126,979","73,757","180,201","27,155","0"
"2008","Female","Midwest","Robbery","68,129","22,179","114,079","23,444","0"
"2009","Female","Midwest","Robbery","68,460","23,024","113,896","23,182","0"
"2010","Female","Midwest","Robbery","103,508","49,241","157,775","27,688","0"
"2011","Female","Midwest","Robbery","45,759","16,010","75,508","15,178","0"
