"Number of violent victimizations by crime type, 1996-2022--Sex: female--Region: South"
Year,Sex,Region,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"1996","Female","South","Rape/sexual assault","145,675","88,718","202,633","29,060","0"
"1997","Female","South","Rape/sexual assault","210,209","128,699","291,720","41,588","0"
"1998","Female","South","Rape/sexual assault","120,428","69,788","171,067","25,837","0"
"1999","Female","South","Rape/sexual assault","143,786","80,518","207,053","32,280","0"
"2000","Female","South","Rape/sexual assault","64,034","27,911","100,157","18,431","0"
"2001","Female","South","Rape/sexual assault","192,875","121,523","264,227","36,405","0"
"2002","Female","South","Rape/sexual assault","97,487","48,138","146,836","25,179","0"
"2003","Female","South","Rape/sexual assault","158,709","91,773","225,645","34,152","0"
"2004","Female","South","Rape/sexual assault","104,108","55,803","152,414","24,646","0"
"2005","Female","South","Rape/sexual assault","64,225","25,338","103,111","19,840","0"
"2006","Female","South","Rape/sexual assault","169,177","99,534","238,821","35,533","0"
"2007","Female","South","Rape/sexual assault","73,220","37,650","108,789","18,148","0"
"2008","Female","South","Rape/sexual assault","126,932","60,130","193,735","34,084","0"
"2009","Female","South","Rape/sexual assault","67,085","22,230","111,939","22,885","1"
"2010","Female","South","Rape/sexual assault","35,155","8,754","61,557","13,470","0"
"2011","Female","South","Rape/sexual assault","72,805","32,757","112,854","20,433","0"
"2012","Female","South","Rape/sexual assault","44,432","13,331","75,533","15,868","0"
"2013","Female","South","Rape/sexual assault","89,794","39,720","139,868","25,548","0"
"2014","Female","South","Rape/sexual assault","78,289","33,603","122,976","22,800","0"
"2015","Female","South","Rape/sexual assault","111,996","53,239","170,754","29,979","0"
"2016","Female","South","Rape/sexual assault","68,783","32,672","104,894","18,424","0"
"2017","Female","South","Rape/sexual assault","118,525","67,466","169,583","26,051","0"
"2018","Female","South","Rape/sexual assault","192,511","120,364","264,658","36,811","0"
"2019","Female","South","Rape/sexual assault","104,037","54,917","153,157","25,062","0"
"2020","Female","South","Rape/sexual assault","109,402","59,248","159,555","25,589","0"
"2021","Female","South","Rape/sexual assault","93,510","53,832","133,187","20,244","0"
"2022","Female","South","Rape/sexual assault","112,733","61,623","163,843","26,077","0"
"1996","Female","South","Robbery","209,045","136,820","281,271","36,851","0"
"1997","Female","South","Robbery","171,309","99,926","242,692","36,421","0"
"1998","Female","South","Robbery","135,524","80,683","190,365","27,981","0"
"1999","Female","South","Robbery","113,070","58,863","167,276","27,657","0"
"2000","Female","South","Robbery","84,692","41,365","128,018","22,106","0"
"2001","Female","South","Robbery","69,272","31,854","106,690","19,091","0"
"2002","Female","South","Robbery","80,446","37,089","123,803","22,121","0"
"2003","Female","South","Robbery","116,630","61,896","171,365","27,926","0"
"2004","Female","South","Robbery","77,691","37,286","118,096","20,615","0"
"2005","Female","South","Robbery","71,815","30,147","113,483","21,260","0"
"2006","Female","South","Robbery","106,244","54,334","158,154","26,485","0"
"2007","Female","South","Robbery","108,472","61,051","155,894","24,195","0"
"2008","Female","South","Robbery","131,268","63,081","199,455","34,790","0"
"2009","Female","South","Robbery","79,467","29,501","129,433","25,493","0"
"2010","Female","South","Robbery","73,466","30,428","116,504","21,958","0"
"2011","Female","South","Robbery","80,098","37,493","122,703","21,738","0"
"2012","Female","South","Robbery","83,771","38,686","128,856","23,003","0"
"2013","Female","South","Robbery","51,810","17,223","86,397","17,647","0"
