"Number of violent victimizations by crime type, 1996-2022--Sex: female--Region: Northeast"
Year,Sex,Region,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"1996","Female","Northeast","Rape/sexual assault","75,372","38,123","112,620","19,005","0"
"1997","Female","Northeast","Rape/sexual assault","81,010","36,665","125,354","22,625","0"
"1998","Female","Northeast","Rape/sexual assault","72,636","36,506","108,766","18,434","0"
"1999","Female","Northeast","Rape/sexual assault","64,102","26,235","101,969","19,320","0"
"2000","Female","Northeast","Rape/sexual assault","87,003","42,906","131,099","22,498","0"
"2001","Female","Northeast","Rape/sexual assault","55,192","22,637","87,748","16,610","1"
"2002","Female","Northeast","Rape/sexual assault","68,058","29,294","106,823","19,778","0"
"2003","Female","Northeast","Rape/sexual assault","11,121","0","23,992","6,567","1"
"2004","Female","Northeast","Rape/sexual assault","10,509","0","23,193","6,471","1"
"2005","Female","Northeast","Rape/sexual assault","28,278","4,603","51,952","12,079","1"
"2006","Female","Northeast","Rape/sexual assault","29,909","5,862","53,955","12,269","1"
"2007","Female","Northeast","Rape/sexual assault","29,061","10,914","47,208","9,259","1"
"2008","Female","Northeast","Rape/sexual assault","26,849","81","53,617","13,658","1"
"2009","Female","Northeast","Rape/sexual assault","57,316","16,711","97,921","20,717","1"
"2010","Female","Northeast","Rape/sexual assault","52,597","18,172","87,022","17,564","0"
"2011","Female","Northeast","Rape/sexual assault","26,084","5,150","47,019","10,681","1"
"2012","Female","Northeast","Rape/sexual assault","18,517","0","37,458","9,664","1"
"2013","Female","Northeast","Rape/sexual assault","66,432","25,584","107,280","20,841","1"
"2014","Female","Northeast","Rape/sexual assault","50,677","16,547","84,807","17,414","0"
"2015","Female","Northeast","Rape/sexual assault","30,799","4,195","57,403","13,574","1"
"2016","Female","Northeast","Rape/sexual assault","28,430","7,146","49,714","10,859","0"
"2017","Female","Northeast","Rape/sexual assault","14,613","0","29,479","7,585","1"
"2018","Female","Northeast","Rape/sexual assault","96,852","50,812","142,893","23,491","0"
"2019","Female","Northeast","Rape/sexual assault","31,094","7,583","54,604","11,995","0"
"2020","Female","Northeast","Rape/sexual assault","46,057","17,154","74,959","14,746","0"
"2021","Female","Northeast","Rape/sexual assault","42,711","18,434","66,989","12,387","0"
"2022","Female","Northeast","Rape/sexual assault","64,173","27,221","101,125","18,854","0"
"1996","Female","Northeast","Robbery","113,425","65,017","161,833","24,698","0"
"1997","Female","Northeast","Robbery","91,869","43,885","139,853","24,482","0"
"1998","Female","Northeast","Robbery","47,672","20,264","75,080","13,984","0"
"1999","Female","Northeast","Robbery","77,885","35,101","120,669","21,829","0"
"2000","Female","Northeast","Robbery","58,177","24,221","92,132","17,325","0"
"2001","Female","Northeast","Robbery","52,572","20,966","84,179","16,126","0"
"2002","Female","Northeast","Robbery","34,242","9,585","58,899","12,580","1"
