"Number of violent victimizations by crime type, 1993-2022--Sex: female--Age: 65 or older"
Year,Sex,Age,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"1993","Female","65 or older","Rape/sexual assault","11,837","0","26,907","7,689","1"
"1994","Female","65 or older","Rape/sexual assault","0","","","","2"
"1995","Female","65 or older","Rape/sexual assault","1,975","0","6,276","2,194","1"
"1996","Female","65 or older","Rape/sexual assault","0","","","","2"
"1997","Female","65 or older","Rape/sexual assault","5,848","0","15,287","4,816","1"
"1998","Female","65 or older","Rape/sexual assault","0","","","","2"
"1999","Female","65 or older","Rape/sexual assault","0","","","","2"
"2000","Female","65 or older","Rape/sexual assault","4,625","0","11,926","3,725","1"
"2001","Female","65 or older","Rape/sexual assault","4,001","0","11,208","3,678","1"
"2002","Female","65 or older","Rape/sexual assault","4,474","0","11,463","3,566","1"
"2003","Female","65 or older","Rape/sexual assault","2,973","0","9,075","3,113","1"
"2004","Female","65 or older","Rape/sexual assault","2,717","0","8,807","3,107","1"
"2005","Female","65 or older","Rape/sexual assault","0","","","","2"
"2006","Female","65 or older","Rape/sexual assault","0","","","","2"
"2007","Female","65 or older","Rape/sexual assault","4,786","0","9,789","2,553","1"
"2008","Female","65 or older","Rape/sexual assault","9,275","0","24,090","7,559","1"
"2009","Female","65 or older","Rape/sexual assault","5,744","0","16,031","5,248","1"
"2010","Female","65 or older","Rape/sexual assault","2,987","0","8,757","2,944","1"
"2011","Female","65 or older","Rape/sexual assault","29,625","6,975","52,275","11,556","1"
"2012","Female","65 or older","Rape/sexual assault","5,858","0","15,968","5,158","1"
"2013","Female","65 or older","Rape/sexual assault","5,522","0","13,880","4,265","1"
"2014","Female","65 or older","Rape/sexual assault","2,612","0","8,841","3,178","1"
"2015","Female","65 or older","Rape/sexual assault","9,668","0","23,264","6,937","1"
"2016","Female","65 or older","Rape/sexual assault","6,237","0","15,244","4,595","1"
"2017","Female","65 or older","Rape/sexual assault","9,611","0","21,380","6,005","1"
"2018","Female","65 or older","Rape/sexual assault","15,554","692","30,416","7,583","0"
"2019","Female","65 or older","Rape/sexual assault","5,915","0","15,026","4,649","1"
"2020","Female","65 or older","Rape/sexual assault","10,205","0","21,865","5,949","1"
"2021","Female","65 or older","Rape/sexual assault","8,729","0","18,205","4,835","1"
"2022","Female","65 or older","Rape/sexual assault","38,118","10,555","65,682","14,063","1"
"1993","Female","65 or older","Robbery","18,104","0","37,205","9,746","1"
"1994","Female","65 or older","Robbery","17,156","1,438","32,874","8,019","1"
"1995","Female","65 or older","Robbery","17,699","3,095","32,303","7,451","1"
"1996","Female","65 or older","Robbery","19,546","3,324","35,767","8,276","1"
"1997","Female","65 or older","Robbery","8,131","0","19,480","5,790","1"
"1998","Female","65 or older","Robbery","6,164","0","13,865","3,929","1"
"1999","Female","65 or older","Robbery","8,811","0","20,424","5,925","1"
"2000","Female","65 or older","Robbery","15,783","755","30,810","7,667","1"
"2001","Female","65 or older","Robbery","22,220","3,298","41,142","9,654","1"
"2002","Female","65 or older","Robbery","20,562","2,791","38,333","9,067","1"
"2003","Female","65 or older","Robbery","18,451","1,105","35,797","8,850","1"
"2004","Female","65 or older","Robbery","4,335","0","12,155","3,990","1"
"2005","Female","65 or older","Robbery","6,162","0","16,047","5,043","1"
"2006","Female","65 or older","Robbery","17,867","52","35,682","9,090","1"
"2007","Female","65 or older","Robbery","12,886","2,789","22,983","5,152","1"
"2008","Female","65 or older","Robbery","2,529","0","9,918","3,770","1"
"2009","Female","65 or older","Robbery","5,386","0","15,306","5,061","1"
"2010","Female","65 or older","Robbery","5,229","0","13,251","4,093","1"
"2011","Female","65 or older","Robbery","7,914","0","18,158","5,227","1"
"2012","Female","65 or older","Robbery","11,503","0","26,069","7,432","1"
"2013","Female","65 or older","Robbery","2,755","0","8,297","2,828","1"
"2014","Female","65 or older","Robbery","19,026","48","38,005","9,683","1"
"2015","Female","65 or older","Robbery","7,819","0","19,885","6,156","1"
"2016","Female","65 or older","Robbery","465","0","2,739","1,160","1"
"2017","Female","65 or older","Robbery","10,569","0","22,974","6,329","1"
"2018","Female","65 or older","Robbery","20,447","2,956","37,938","8,924","0"
"2019","Female","65 or older","Robbery","14,434","0","29,474","7,673","1"
"2020","Female","65 or older","Robbery","14,279","85","28,472","7,242","1"
"2021","Female","65 or older","Robbery","20,154","4,734","35,574","7,868","1"
